category_lvl2,neg,pos,category_lvl1,sentiment
Actors models and celebrities,0.12390740830358776,0.19699817538502642,People,1
African Geography,0.16450362489094109,0.12036468057771886,Geography,0
Air and Sea transport,0.15919266686625844,0.14833593161123174,Design and Technology,1
Ancient History Classical History and Mythology,0.17752600124373383,0.08930456501761785,History,-1
Animal and Human Rights,0.2942239208394632,0.08132942785710691,Citizenship,-1
Antarctica,0.20835859459771483,0.08056284841153727,Geography,-1
Archaeology,0.11642629383266011,0.1445271324227609,History,1
Architecture,0.1260051589453498,0.1365667948486785,Design and Technology,0
Art,0.10937359233433169,0.1595356328091244,Art,1
Artists,0.11001027890379692,0.1727593601657326,People,1
Astronomers and physicists,0.13371575404537323,0.16849237320420463,People,1
Biology,0.1847828867845182,0.12427859970849821,Science,-1
British History,0.18270153613945914,0.1018818621577928,History,-1
Business,0.16792964597576268,0.15057489593004258,Business Studies,1
Cartoons,0.12857616945658132,0.18301048833017167,Everyday life,1
Central and South American Geography,0.1564637019405988,0.16086682309396852,Geography,1
Chemistry,0.1691911499012028,0.10458820720456097,Science,0
Chemists,0.13199310209685874,0.1562895522602783,People,1
Climate and the Weather,0.20660506270455498,0.12101330148287726,Geography,-1
Community organisations,0.11272617865805268,0.15863109341173057,Citizenship,1
Companies,0.1531208479876628,0.15586120303987222,Business Studies,1
Computer Programming,0.10766166836185982,0.20411766443985704,IT,1
Computer and Video games,0.1324218211075123,0.2160278238591656,Everyday life,1
Computing People,0.08838556781037714,0.2514701006827178,People,1
Computing hardware and infrastructure,0.14251041392934138,0.2049799327671759,IT,1
Conflict and Peace,0.3672560194360727,0.06607432383094053,Citizenship,-1
Cryptography,0.19925604951417034,0.12739948302334425,IT,-1
Culture and Diversity,0.23361574493196685,0.10599729204105333,Citizenship,-1
Currency,0.1692640268435944,0.10218439990305607,Business Studies,0
Divinities,0.14031757615726187,0.09562281308183206,Religion,0
Drink,0.14932726531164633,0.18899585268622063,Everyday life,1
Economics,0.21342677157192685,0.13536614634967156,Business Studies,-1
Education,0.10450489861498546,0.15080796070241692,Citizenship,1
